,Date,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Retained Earnings,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Non Current Deferred Liabilities,Non Current Deferred Taxes Liabilities,Long Term Debt And Capital Lease Obligation,Long Term Debt,Current Liabilities,Current Debt And Capital Lease Obligation,Payables And Accrued Expenses,Payables,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Net PPE,Current Assets,Inventory,Receivables,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Cash And Cash Equivalents,ClosingStockPrice
66,2022-12-30,236035518.0,244703342.0,3872000000.0,5265000000.0,22298000000.0,4904000000.0,-161000000.0,22298000000.0,22541000000.0,26666000000.0,22541000000.0,22541000000.0,5685000000.0,2000000.0,2000000.0,13199000000.0,9312000000.0,3867000000.0,3867000000.0,4361000000.0,4125000000.0,3887000000.0,904000000.0,2733000000.0,2700000000.0,2637000000.0,35740000000.0,32014000000.0,143000000.0,31628000000.0,3726000000.0,424000000.0,2017000000.0,1853000000.0,1204000000.0,1032000000.0,214.10926818847656
67,2023-09-29,2227817827.0,2227817827.0,30921000000.0,31001000000.0,8641000000.0,61259000000.0,-3818000000.0,8641000000.0,30258000000.0,58129000000.0,31581000000.0,30258000000.0,-10652000000.0,22000000.0,22000000.0,37281000000.0,31030000000.0,1112000000.0,1112000000.0,27871000000.0,27871000000.0,6251000000.0,3130000000.0,1817000000.0,1430000000.0,1430000000.0,68862000000.0,66429000000.0,1194000000.0,35944000000.0,2433000000.0,565000000.0,1502000000.0,1502000000.0,80000000.0,80000000.0,16.29336929321289
68,2023-06-30,2228894500.0,2228894500.0,30895000000.0,31392000000.0,10604000000.0,61961000000.0,-2885000000.0,10604000000.0,30569000000.0,59201000000.0,31909000000.0,30569000000.0,-10550000000.0,22000000.0,22000000.0,37164000000.0,31561000000.0,1010000000.0,1010000000.0,28632000000.0,28632000000.0,5603000000.0,2760000000.0,1653000000.0,1142000000.0,1142000000.0,69073000000.0,66355000000.0,2966000000.0,35759000000.0,2718000000.0,569000000.0,1284000000.0,1284000000.0,497000000.0,497000000.0,16.65325927734375
69,2023-03-31,2241158000.0,2241158000.0,31090000000.0,31506000000.0,10792000000.0,62263000000.0,-2079000000.0,10792000000.0,30757000000.0,60103000000.0,32114000000.0,30757000000.0,-10499000000.0,22000000.0,22000000.0,36817000000.0,32042000000.0,831000000.0,831000000.0,29346000000.0,29346000000.0,4775000000.0,2160000000.0,1438000000.0,1087000000.0,1087000000.0,68931000000.0,66235000000.0,3015000000.0,35639000000.0,2696000000.0,589000000.0,1321000000.0,1321000000.0,416000000.0,416000000.0,16.657028198242188
70,2022-12-30,2247681626.0,2247681626.0,31043000000.0,31788000000.0,10777000000.0,62530000000.0,-3127000000.0,10777000000.0,30742000000.0,59145000000.0,32114000000.0,30742000000.0,-10551000000.0,22000000.0,22000000.0,37964000000.0,31034000000.0,623000000.0,623000000.0,28403000000.0,28403000000.0,6930000000.0,3385000000.0,2223000000.0,1708000000.0,1444000000.0,70078000000.0,66275000000.0,3058000000.0,35599000000.0,3803000000.0,634000000.0,1840000000.0,1840000000.0,745000000.0,745000000.0,16.943021774291992
71,2023-06-30,1898749771.0,1898749771.0,1413000000.0,1570000000.0,31240000000.0,35909000000.0,1013000000.0,31240000000.0,35909000000.0,35909000000.0,36684000000.0,35909000000.0,382000000.0,29001000000.0,29001000000.0,20054000000.0,15109000000.0,2222000000.0,2222000000.0,1241000000.0,4882000000.0,4945000000.0,329000000.0,2659000000.0,2659000000.0,1934000000.0,56738000000.0,50780000000.0,479000000.0,42758000000.0,5958000000.0,700000000.0,1324000000.0,1223000000.0,3842000000.0,3469000000.0,22.4449405670166
73,2023-09-29,1217000000.0,1256000000.0,23577000000.0,25651000000.0,4351000000.0,37461000000.0,-1270000000.0,4386000000.0,11810000000.0,34617000000.0,14343000000.0,11845000000.0,-12876000000.0,1291000000.0,1256000000.0,36445000000.0,30919000000.0,3496000000.0,3496000000.0,22772000000.0,22772000000.0,5526000000.0,2879000000.0,2524000000.0,1358000000.0,1358000000.0,50788000000.0,46532000000.0,1447000000.0,32628000000.0,4256000000.0,266000000.0,1419000000.0,1419000000.0,2074000000.0,2074000000.0,33.26887512207031
74,2023-06-30,1217000000.0,1256000000.0,23858000000.0,24409000000.0,4071000000.0,36053000000.0,-2745000000.0,4106000000.0,11644000000.0,33211000000.0,14209000000.0,11679000000.0,-12982000000.0,1291000000.0,1256000000.0,34816000000.0,29432000000.0,3325000000.0,3325000000.0,21532000000.0,21532000000.0,5384000000.0,2877000000.0,2364000000.0,1146000000.0,1146000000.0,49025000000.0,46386000000.0,1421000000.0,32346000000.0,2639000000.0,259000000.0,1362000000.0,1362000000.0,551000000.0,551000000.0,31.799911499023438
75,2023-03-31,1219000000.0,1256000000.0,23935000000.0,24412000000.0,4090000000.0,36162000000.0,-1263000000.0,4125000000.0,11750000000.0,34570000000.0,14323000000.0,11785000000.0,-12895000000.0,1291000000.0,1256000000.0,34613000000.0,30593000000.0,3177000000.0,3177000000.0,22785000000.0,22785000000.0,4020000000.0,1627000000.0,2213000000.0,1258000000.0,1258000000.0,48936000000.0,46179000000.0,1357000000.0,32095000000.0,2757000000.0,244000000.0,1524000000.0,1524000000.0,477000000.0,477000000.0,28.689119338989258
76,2022-12-30,1218000000.0,1253000000.0,22752000000.0,22904000000.0,4087000000.0,34354000000.0,-1093000000.0,4122000000.0,11450000000.0,33412000000.0,14045000000.0,11485000000.0,-13271000000.0,1288000000.0,1253000000.0,34388000000.0,29498000000.0,2887000000.0,2887000000.0,21927000000.0,21927000000.0,4890000000.0,977000000.0,3597000000.0,2327000000.0,2327000000.0,48433000000.0,44636000000.0,1319000000.0,30889000000.0,3797000000.0,320000000.0,2723000000.0,2723000000.0,152000000.0,152000000.0,31.13613510131836
77,2023-09-29,238800000.0,277800000.0,19877000000.0,26733000000.0,4067000000.0,27882000000.0,2011000000.0,4067000000.0,4144000000.0,27533000000.0,7907000000.0,4144000000.0,3271000000.0,1000000.0,1000000.0,33812000000.0,30054000000.0,1178000000.0,1178000000.0,25772000000.0,23389000000.0,3758000000.0,961000000.0,1441000000.0,126000000.0,126000000.0,41719000000.0,35950000000.0,611000000.0,34602000000.0,5769000000.0,400000000.0,811000000.0,741000000.0,3861000000.0,3861000000.0,165.53268432617188
78,2023-06-30,240900000.0,277700000.0,20647000000.0,28120000000.0,2791000000.0,28044000000.0,1627000000.0,2791000000.0,2868000000.0,26248000000.0,6492000000.0,2868000000.0,1666000000.0,1000000.0,1000000.0,35311000000.0,30398000000.0,731000000.0,731000000.0,25726000000.0,23380000000.0,4913000000.0,2394000000.0,1137000000.0,100000000.0,100000000.0,41803000000.0,35263000000.0,560000000.0,34308000000.0,6540000000.0,404000000.0,709000000.0,709000000.0,4529000000.0,4529000000.0,151.59735107421875
79,2023-03-31,243200000.0,277700000.0,21041000000.0,26999000000.0,1825000000.0,25891000000.0,1522000000.0,1825000000.0,1902000000.0,25830000000.0,5440000000.0,1902000000.0,394000000.0,1000000.0,1000000.0,34825000000.0,31299000000.0,388000000.0,388000000.0,26334000000.0,23928000000.0,3526000000.0,665000000.0,1364000000.0,93000000.0,93000000.0,40265000000.0,35217000000.0,605000000.0,34300000000.0,5048000000.0,465000000.0,929000000.0,929000000.0,2948000000.0,2948000000.0,156.39703369140625
85,2023-09-29,1423420641.0,1434420641.0,10657000000.0,13145000000.0,3363000000.0,32531000000.0,4510000000.0,3363000000.0,19386000000.0,30533000000.0,19707000000.0,19386000000.0,12742000000.0,11182000000.0,11182000000.0,26106000000.0,13578000000.0,157000000.0,157000000.0,11147000000.0,11147000000.0,12528000000.0,1998000000.0,10530000000.0,10530000000.0,9222000000.0,45813000000.0,28775000000.0,4255000000.0,6875000000.0,17038000000.0,4305000000.0,8049000000.0,8049000000.0,3735000000.0,2488000000.0,58.019874572753906
86,2023-06-30,1421186016.0,1434212164.0,13335000000.0,13335000000.0,2849000000.0,13335000000.0,3991000000.0,2849000000.0,18934000000.0,30276000000.0,18934000000.0,18934000000.0,11974000000.0,11270000000.0,11270000000.0,25892000000.0,13729000000.0,183000000.0,183000000.0,11342000000.0,11342000000.0,12163000000.0,1993000000.0,10170000000.0,10170000000.0,8938000000.0,44826000000.0,28672000000.0,4182000000.0,6804000000.0,16154000000.0,4360000000.0,7675000000.0,7675000000.0,3194000000.0,1930000000.0,48.68070602416992
87,2023-03-31,1425330904.0,1434330904.0,12838000000.0,12838000000.0,2246000000.0,12838000000.0,3148000000.0,2246000000.0,18380000000.0,29078000000.0,18380000000.0,18380000000.0,11296000000.0,11264000000.0,11264000000.0,25475000000.0,13223000000.0,194000000.0,194000000.0,10698000000.0,10698000000.0,12252000000.0,2140000000.0,10112000000.0,10112000000.0,8700000000.0,43855000000.0,28455000000.0,4076000000.0,6691000000.0,15400000000.0,4286000000.0,7578000000.0,7578000000.0,2504000000.0,1501000000.0,48.39767837524414
88,2022-12-30,1420188492.0,1434188492.0,12226000000.0,12226000000.0,2015000000.0,12226000000.0,2985000000.0,2015000000.0,17989000000.0,28583000000.0,17989000000.0,17989000000.0,10719000000.0,11837000000.0,11837000000.0,25146000000.0,13128000000.0,61000000.0,61000000.0,10594000000.0,10594000000.0,12018000000.0,1632000000.0,10386000000.0,10386000000.0,9121000000.0,43135000000.0,28132000000.0,3970000000.0,6607000000.0,15003000000.0,3999000000.0,7032000000.0,7032000000.0,2894000000.0,1655000000.0,52.447174072265625
97,2023-09-29,340453951.0,673501593.0,5610000000.0,2291000000.0,25975000000.0,25975000000.0,8985000000.0,25975000000.0,25975000000.0,25975000000.0,28057000000.0,25975000000.0,44774000000.0,7000000.0,7000000.0,35118000000.0,17526000000.0,5231000000.0,5231000000.0,2087000000.0,10107000000.0,17592000000.0,1334000000.0,16258000000.0,15039000000.0,13342000000.0,63175000000.0,36598000000.0,6345000000.0,30253000000.0,26577000000.0,7513000000.0,12566000000.0,12566000000.0,5831000000.0,5831000000.0,140.5691680908203
98,2023-06-30,353123200.0,673501593.0,6248000000.0,2337000000.0,25851000000.0,25851000000.0,8747000000.0,25851000000.0,25851000000.0,25851000000.0,27994000000.0,25851000000.0,42512000000.0,7000000.0,7000000.0,32673000000.0,17725000000.0,5382000000.0,5382000000.0,2111000000.0,10130000000.0,14948000000.0,1193000000.0,13755000000.0,12638000000.0,10825000000.0,60667000000.0,36972000000.0,6402000000.0,30570000000.0,23695000000.0,6961000000.0,10888000000.0,10888000000.0,5075000000.0,5075000000.0,115.43401336669922
99,2023-03-31,361522915.0,673501593.0,5910000000.0,2394000000.0,24977000000.0,24977000000.0,7970000000.0,24977000000.0,24977000000.0,24977000000.0,27067000000.0,24977000000.0,40935000000.0,7000000.0,7000000.0,33110000000.0,17745000000.0,5280000000.0,5280000000.0,2143000000.0,10173000000.0,15365000000.0,1258000000.0,14107000000.0,12939000000.0,10498000000.0,60177000000.0,36842000000.0,6062000000.0,30780000000.0,23335000000.0,7455000000.0,9688000000.0,9688000000.0,5521000000.0,5521000000.0,136.1199493408203
100,2022-12-30,372128635.0,673501593.0,4379000000.0,2394000000.0,23561000000.0,23561000000.0,6672000000.0,23561000000.0,23561000000.0,23561000000.0,25468000000.0,23561000000.0,38247000000.0,7000000.0,7000000.0,35514000000.0,18053000000.0,5217000000.0,5217000000.0,2146000000.0,8380000000.0,17461000000.0,1420000000.0,15667000000.0,15137000000.0,12728000000.0,60982000000.0,36849000000.0,1406000000.0,32092000000.0,24133000000.0,6752000000.0,11919000000.0,10761000000.0,4862000000.0,4862000000.0,122.80097198486328
